ffmpeg version N-88193-g5834cba05e Copyright (c) 2000-2017 the FFmpeg developers
  built with gcc 7.2.0 (GCC)
  configuration: --enable-gpl --enable-version3 --enable-sdl2 --enable-bzlib --enable-fontconfig --enable-gnutls --enable-iconv --enable-libass --enable-libbluray --enable-libfreetype --enable-libmp3lame --enable-libopenjpeg --enable-libopus --enable-libshine --enable-libsnappy --enable-libsoxr --enable-libtheora --enable-libtwolame --enable-libvpx --enable-libwavpack --enable-libwebp --enable-libx264 --enable-libx265 --enable-libxml2 --enable-libzimg --enable-lzma --enable-zlib --enable-gmp --enable-libvidstab --enable-libvorbis --enable-cuda --enable-cuvid --enable-d3d11va --enable-nvenc --enable-dxva2 --enable-avisynth --enable-libmfx
  libavutil      56.  0.100 / 56.  0.100
  libavcodec     58.  0.101 / 58.  0.101
  libavformat    58.  0.101 / 58.  0.101
  libavdevice    58.  0.100 / 58.  0.100
  libavfilter     7.  0.100 /  7.  0.100
  libswscale      5.  0.100 /  5.  0.100
  libswresample   3.  0.100 /  3.  0.100
  libpostproc    55.  0.100 / 55.  0.100
Input #0, rawvideo, from 'pipe:':
  Duration: N/A, start: 0.000000, bitrate: 566231 kb/s
    Stream #0:0: Video: rawvideo (RGB[24] / 0x18424752), rgb24, 1024x768, 566231 kb/s, 30 tbr, 30 tbn, 30 tbc
Stream mapping:
  Stream #0:0 -> #0:0 (rawvideo (native) -> h264 (libx264))
[libx264 @ 000000000056cd40] using cpu capabilities: MMX2 SSE2Fast SSSE3 SSE4.2 AVX
[libx264 @ 000000000056cd40] profile High, level 3.1
[libx264 @ 000000000056cd40] 264 - core 152 r2851 ba24899 - H.264/MPEG-4 AVC codec - Copyleft 2003-2017 - http://www.videolan.org/x264.html - options: cabac=1 ref=3 deblock=1:0:0 analyse=0x3:0x113 me=hex subme=7 psy=1 psy_rd=1.00:0.00 mixed_ref=1 me_range=16 chroma_me=1 trellis=1 8x8dct=1 cqm=0 deadzone=21,11 fast_pskip=1 chroma_qp_offset=-2 threads=6 lookahead_threads=1 sliced_threads=0 nr=0 decimate=1 interlaced=0 bluray_compat=0 constrained_intra=0 bframes=3 b_pyramid=2 b_adapt=1 b_bias=0 direct=1 weightb=1 open_gop=0 weightp=2 keyint=250 keyint_min=25 scenecut=40 intra_refresh=0 rc_lookahead=40 rc=crf mbtree=1 crf=15.0 qcomp=0.60 qpmin=0 qpmax=69 qpstep=4 ip_ratio=1.40 aq=1:1.00
Output #0, mp4, to 'C:\Git\LeanManufacturingDashboard\UI_Graph_02\data/output.mp4':
  Metadata:
    comment         : Exported using https://github.com/hamoid/VideoExport-for-Processing
    encoder         : Lavf58.0.101
    Stream #0:0: Video: h264 (libx264) (avc1 / 0x31637661), yuv420p, 1024x768, q=-1--1, 30 fps, 15360 tbn, 30 tbc
    Metadata:
      encoder         : Lavc58.0.101 libx264
    Side data:
      cpb: bitrate max/min/avg: 0/0/0 buffer size: 0 vbv_delay: -1
frame=   18 fps=0.0 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   34 fps= 33 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   48 fps= 32 q=0.0 size=       0kB time=00:00:00.00 bitrate=N/A speed=   0x    
frame=   64 fps= 31 q=21.0 size=     256kB time=00:00:00.36 bitrate=5719.5kbits/s speed=0.179x    
frame=   80 fps= 31 q=21.0 size=     256kB time=00:00:00.90 bitrate=2330.4kbits/s speed=0.352x    
frame=   95 fps= 31 q=21.0 size=     512kB time=00:00:01.40 bitrate=2996.1kbits/s speed=0.457x    
frame=  110 fps= 31 q=21.0 size=     768kB time=00:00:01.90 bitrate=3311.4kbits/s speed=0.531x    
frame=  126 fps= 31 q=21.0 size=     768kB time=00:00:02.43 bitrate=2585.6kbits/s speed=0.593x    
frame=  141 fps= 31 q=21.0 size=    1024kB time=00:00:02.93 bitrate=2859.8kbits/s speed=0.637x    
frame=  157 fps= 30 q=21.0 size=    1024kB time=00:00:03.46 bitrate=2419.9kbits/s speed=0.673x    
frame=  173 fps= 30 q=21.0 size=    1280kB time=00:00:04.00 bitrate=2621.5kbits/s speed=0.705x    
frame=  188 fps= 30 q=21.0 size=    1536kB time=00:00:04.50 bitrate=2796.2kbits/s speed=0.729x    
frame=  204 fps= 30 q=21.0 size=    1536kB time=00:00:05.03 bitrate=2500.0kbits/s speed=0.752x    
frame=  219 fps= 30 q=21.0 size=    1792kB time=00:00:05.53 bitrate=2653.1kbits/s speed=0.769x    
frame=  235 fps= 30 q=21.0 size=    2048kB time=00:00:06.06 bitrate=2765.5kbits/s speed=0.785x    
frame=  250 fps= 30 q=21.0 size=    2048kB time=00:00:06.56 bitrate=2554.9kbits/s speed=0.797x    
frame=  265 fps= 30 q=21.0 size=    2304kB time=00:00:07.06 bitrate=2670.9kbits/s speed=0.808x    
frame=  281 fps= 30 q=21.0 size=    2560kB time=00:00:07.60 bitrate=2759.4kbits/s speed=0.82x    
frame=  296 fps= 30 q=18.0 size=    2560kB time=00:00:08.10 bitrate=2589.1kbits/s speed=0.828x    
frame=  312 fps= 30 q=21.0 size=    2816kB time=00:00:08.63 bitrate=2672.1kbits/s speed=0.838x    
frame=  327 fps= 30 q=21.0 size=    3072kB time=00:00:09.13 bitrate=2755.4kbits/s speed=0.846x    
frame=  340 fps= 30 q=21.0 size=    3072kB time=00:00:09.56 bitrate=2630.6kbits/s speed=0.845x    
frame=  356 fps= 30 q=21.0 size=    3328kB time=00:00:10.10 bitrate=2699.3kbits/s speed=0.853x    
frame=  371 fps= 30 q=21.0 size=    3328kB time=00:00:10.60 bitrate=2572.0kbits/s speed=0.858x    
frame=  387 fps= 30 q=21.0 size=    3584kB time=00:00:11.13 bitrate=2637.2kbits/s speed=0.864x    
frame=  402 fps= 30 q=21.0 size=    3840kB time=00:00:11.63 bitrate=2704.1kbits/s speed=0.868x    
frame=  419 fps= 30 q=21.0 size=    3840kB time=00:00:12.20 bitrate=2578.5kbits/s speed=0.874x    
frame=  435 fps= 30 q=21.0 size=    4096kB time=00:00:12.73 bitrate=2635.2kbits/s speed=0.879x    
frame=  450 fps= 30 q=21.0 size=    4352kB time=00:00:13.23 bitrate=2694.1kbits/s speed=0.883x    
frame= 1306 fps= 30 q=21.0 size=   13568kB time=00:00:41.76 bitrate=2661.2kbits/s speed=0.96x    
frame= 1322 fps= 30 q=21.0 size=   13824kB time=00:00:42.30 bitrate=2677.2kbits/s speed=0.96x    
frame= 1338 fps= 30 q=21.0 size=   13824kB time=00:00:42.83 bitrate=2643.9kbits/s speed=0.961x    
frame= 1353 fps= 30 q=21.0 size=   14080kB time=00:00:43.33 bitrate=2661.8kbits/s speed=0.961x    
frame= 1369 fps= 30 q=21.0 size=   14336kB time=00:00:43.86 bitrate=2677.2kbits/s speed=0.961x    
frame= 1385 fps= 30 q=21.0 size=   14336kB time=00:00:44.40 bitrate=2645.1kbits/s speed=0.962x    
frame= 1400 fps= 30 q=21.0 size=   14592kB time=00:00:44.90 bitrate=2662.3kbits/s speed=0.962x    
frame= 1415 fps= 30 q=21.0 size=   14848kB time=00:00:45.40 bitrate=2679.2kbits/s speed=0.963x    
frame= 1431 fps= 30 q=21.0 size=   14848kB time=00:00:45.93 bitrate=2648.1kbits/s speed=0.963x    
frame= 1446 fps= 30 q=21.0 size=   15104kB time=00:00:46.43 bitrate=2664.7kbits/s speed=0.963x    
frame= 1462 fps= 30 q=21.0 size=   15104kB time=00:00:46.96 bitrate=2634.5kbits/s speed=0.964x    
frame= 1477 fps= 30 q=21.0 size=   15360kB time=00:00:47.46 bitrate=2650.9kbits/s speed=0.964x    
frame= 1493 fps= 30 q=21.0 size=   15616kB time=00:00:48.00 bitrate=2665.1kbits/s speed=0.965x    
frame= 1508 fps= 30 q=21.0 size=   15616kB time=00:00:48.50 bitrate=2637.7kbits/s speed=0.965x    
frame= 1523 fps= 30 q=21.0 size=   15872kB time=00:00:49.00 bitrate=2653.5kbits/s speed=0.965x    
frame= 1538 fps= 30 q=21.0 size=   15872kB time=00:00:49.50 bitrate=2626.7kbits/s speed=0.966x    
frame= 1553 fps= 30 q=21.0 size=   16128kB time=00:00:50.00 bitrate=2642.4kbits/s speed=0.966x    
frame= 1568 fps= 30 q=21.0 size=   16384kB time=00:00:50.50 bitrate=2657.8kbits/s speed=0.966x    
frame= 1584 fps= 30 q=21.0 size=   16640kB time=00:00:51.03 bitrate=2671.1kbits/s speed=0.967x    
frame= 1600 fps= 30 q=21.0 size=   16640kB time=00:00:51.56 bitrate=2643.5kbits/s speed=0.967x    
frame= 1615 fps= 30 q=21.0 size=   16896kB time=00:00:52.06 bitrate=2658.4kbits/s speed=0.967x    
frame= 1631 fps= 30 q=21.0 size=   17152kB time=00:00:52.60 bitrate=2671.3kbits/s speed=0.968x    
frame= 1647 fps= 30 q=21.0 size=   17152kB time=00:00:53.13 bitrate=2644.5kbits/s speed=0.968x    
frame= 1663 fps= 30 q=21.0 size=   17408kB time=00:00:53.66 bitrate=2657.3kbits/s speed=0.968x    
frame= 1679 fps= 30 q=21.0 size=   17408kB time=00:00:54.20 bitrate=2631.1kbits/s speed=0.969x    
frame= 1695 fps= 30 q=21.0 size=   17664kB time=00:00:54.73 bitrate=2643.8kbits/s speed=0.969x    
frame= 1710 fps= 30 q=21.0 size=   17920kB time=00:00:55.23 bitrate=2657.8kbits/s speed=0.969x    
frame= 1726 fps= 30 q=21.0 size=   17920kB time=00:00:55.76 bitrate=2632.4kbits/s speed=0.969x    
frame= 1741 fps= 30 q=21.0 size=   18176kB time=00:00:56.26 bitrate=2646.3kbits/s speed=0.97x    
frame= 1757 fps= 30 q=21.0 size=   18432kB time=00:00:56.80 bitrate=2658.4kbits/s speed=0.97x    
frame= 1772 fps= 30 q=21.0 size=   18432kB time=00:00:57.30 bitrate=2635.2kbits/s speed=0.97x    
frame= 1788 fps= 30 q=21.0 size=   18688kB time=00:00:57.83 bitrate=2647.1kbits/s speed=0.97x    
frame= 1804 fps= 30 q=21.0 size=   18944kB time=00:00:58.36 bitrate=2658.9kbits/s speed=0.971x    
frame= 1819 fps= 30 q=21.0 size=   19200kB time=00:00:58.86 bitrate=2671.9kbits/s speed=0.971x    
frame= 1834 fps= 30 q=21.0 size=   19200kB time=00:00:59.36 bitrate=2649.4kbits/s speed=0.971x    
frame= 1849 fps= 30 q=21.0 size=   19456kB time=00:00:59.86 bitrate=2662.3kbits/s speed=0.971x    
frame= 1865 fps= 30 q=21.0 size=   19456kB time=00:01:00.40 bitrate=2638.8kbits/s speed=0.972x    
frame= 1881 fps= 30 q=21.0 size=   19712kB time=00:01:00.93 bitrate=2650.1kbits/s speed=0.972x    
frame= 1896 fps= 30 q=21.0 size=   19712kB time=00:01:01.43 bitrate=2628.6kbits/s speed=0.972x    
frame= 1912 fps= 30 q=21.0 size=   19968kB time=00:01:01.96 bitrate=2639.8kbits/s speed=0.972x    
frame= 1928 fps= 30 q=21.0 size=   20224kB time=00:01:02.50 bitrate=2650.8kbits/s speed=0.973x    
frame= 1944 fps= 30 q=21.0 size=   20224kB time=00:01:03.03 bitrate=2628.4kbits/s speed=0.973x    
frame= 1959 fps= 30 q=21.0 size=   20480kB time=00:01:03.53 bitrate=2640.7kbits/s speed=0.973x    
frame= 1974 fps= 30 q=21.0 size=   20480kB time=00:01:04.03 bitrate=2620.1kbits/s speed=0.973x    
frame= 1990 fps= 30 q=21.0 size=   20736kB time=00:01:04.56 bitrate=2630.9kbits/s speed=0.973x    
frame= 2006 fps= 30 q=21.0 size=   20736kB time=00:01:05.10 bitrate=2609.4kbits/s speed=0.974x    
frame= 2022 fps= 30 q=21.0 size=   20992kB time=00:01:05.63 bitrate=2620.1kbits/s speed=0.974x    
frame= 2038 fps= 30 q=21.0 size=   21248kB time=00:01:06.16 bitrate=2630.7kbits/s speed=0.974x    
frame= 2053 fps= 30 q=21.0 size=   21504kB time=00:01:06.66 bitrate=2642.4kbits/s speed=0.974x    
frame= 2068 fps= 30 q=21.0 size=   21504kB time=00:01:07.16 bitrate=2622.7kbits/s speed=0.974x    
frame= 2084 fps= 30 q=21.0 size=   21760kB time=00:01:07.70 bitrate=2633.1kbits/s speed=0.975x    
frame= 2099 fps= 30 q=21.0 size=   21760kB time=00:01:08.20 bitrate=2613.8kbits/s speed=0.975x    
frame= 2115 fps= 30 q=21.0 size=   22016kB time=00:01:08.73 bitrate=2624.0kbits/s speed=0.975x    
frame= 2130 fps= 30 q=21.0 size=   22016kB time=00:01:09.23 bitrate=2605.0kbits/s speed=0.975x    
frame= 2146 fps= 30 q=21.0 size=   22272kB time=00:01:09.76 bitrate=2615.2kbits/s speed=0.975x    
frame= 2162 fps= 30 q=21.0 size=   22528kB time=00:01:10.30 bitrate=2625.2kbits/s speed=0.976x    
frame= 2177 fps= 30 q=21.0 size=   22528kB time=00:01:10.80 bitrate=2606.6kbits/s speed=0.976x    
frame= 2192 fps= 30 q=21.0 size=   22784kB time=00:01:11.30 bitrate=2617.8kbits/s speed=0.976x    
frame= 2208 fps= 30 q=21.0 size=   23040kB time=00:01:11.83 bitrate=2627.5kbits/s speed=0.976x    
frame= 2224 fps= 30 q=21.0 size=   23040kB time=00:01:12.36 bitrate=2608.2kbits/s speed=0.976x    
frame= 2239 fps= 30 q=21.0 size=   23296kB time=00:01:12.86 bitrate=2619.0kbits/s speed=0.976x    
frame= 2255 fps= 30 q=21.0 size=   23552kB time=00:01:13.40 bitrate=2628.6kbits/s speed=0.977x    
frame= 2270 fps= 30 q=21.0 size=   23552kB time=00:01:13.90 bitrate=2610.8kbits/s speed=0.977x    
frame= 2285 fps= 30 q=21.0 size=   23808kB time=00:01:14.40 bitrate=2621.4kbits/s speed=0.977x    
frame= 2301 fps= 30 q=21.0 size=   24064kB time=00:01:14.93 bitrate=2630.8kbits/s speed=0.977x    
frame= 2316 fps= 30 q=21.0 size=   24320kB time=00:01:15.43 bitrate=2641.1kbits/s speed=0.977x    
frame= 2331 fps= 30 q=21.0 size=   24320kB time=00:01:15.93 bitrate=2623.7kbits/s speed=0.977x    
frame= 2346 fps= 30 q=21.0 size=   24576kB time=00:01:16.43 bitrate=2634.0kbits/s speed=0.977x    
frame= 2362 fps= 30 q=21.0 size=   24576kB time=00:01:16.96 bitrate=2615.8kbits/s speed=0.978x    
frame= 2378 fps= 30 q=21.0 size=   24832kB time=00:01:17.50 bitrate=2624.8kbits/s speed=0.978x    
frame= 2393 fps= 30 q=21.0 size=   25088kB time=00:01:18.00 bitrate=2634.9kbits/s speed=0.978x    
frame= 2409 fps= 30 q=21.0 size=   25088kB time=00:01:18.53 bitrate=2617.0kbits/s speed=0.978x    
frame= 2425 fps= 30 q=21.0 size=   25344kB time=00:01:19.06 bitrate=2625.9kbits/s speed=0.978x    
frame= 2441 fps= 30 q=21.0 size=   25344kB time=00:01:19.60 bitrate=2608.3kbits/s speed=0.978x    
frame= 2456 fps= 30 q=21.0 size=   25600kB time=00:01:20.10 bitrate=2618.2kbits/s speed=0.978x    
frame= 2472 fps= 30 q=21.0 size=   25600kB time=00:01:20.63 bitrate=2600.9kbits/s speed=0.978x    
frame= 2487 fps= 30 q=21.0 size=   25856kB time=00:01:21.13 bitrate=2610.7kbits/s speed=0.979x    
frame= 2503 fps= 30 q=21.0 size=   26112kB time=00:01:21.66 bitrate=2619.3kbits/s speed=0.979x    
